x,y
-1.9204493835110765,-5.072378757159348
0.33622030609604847,-0.07077774920504543
1.6632092827554668,1.9946932997213673
-1.8438864868808087,-3.066275212163191
-0.35354108868331857,-1.9386485308090051
-0.40524429359272274,-1.5048065820424208
-0.5748129590115809,-1.060468637749193
-0.9733886418337261,-0.4637793841980695
1.0327921537892553,0.07821288459800857
0.9510504482330111,-0.46178919328548534
-0.019238106032475777,-0.4984895265706949
-1.9928331087461038,-3.837900302415962
-1.1034932957293928,1.4116158517587114
-0.10968696695452107,-0.7484683553806181
0.28326751709065956,0.9446675927836963
-1.8874320122100692,-3.176512073599629
-1.7850747977012766,-2.5519689488950634
-0.9492863452768208,-0.4665074676680111
-1.0990300633171755,0.188988902227048
-0.044158062885244265,-0.24729035056851698
-0.4520870436543558,0.5309546766290185
0.22731592258673716,1.1723122016356538
-1.3851466364037646,1.0764680798247908
0.7324625070525004,1.2347577679927866
0.030954419269617173,-0.40422125708885803
0.3568580546038511,0.691067365300421
1.0816905594256165,-0.16116178677952311
-1.989449769237022,-2.389547395762322
0.8997719957817285,-0.04475221158596521
-1.9298903498894255,-2.3057988299970535
0.3430652638864533,2.0851178134398207
-0.740716840179646,-1.0533331802011914
-1.55888983061299,0.15314466565759788
0.4336005291726548,-0.5138989383030959
-1.77618626959908,-2.2781516629815854
0.22214836657724568,1.869107506502798
-0.16317846664027935,0.12082058677508223
1.3954637274912187,0.2037281463967234
-0.9909253394677684,0.33761827719143944
0.7747793973808812,1.5831413127769545
1.6971147076649489,1.6807477137962237
1.3670572277347222,-1.291882317049677
-0.6377644104693143,-0.894472121826524
1.5633591749189373,2.984296201407244
-1.0666436073790293,-0.6411579548660976
-0.13256232725452488,-0.976502068955714
-1.8304296773002346,-3.5277199935664614
0.3268673086992244,1.8875706035850148
-0.7083458300688912,-1.1791576344092254
1.2414048920096041,-0.08969919861495068
-0.9740135391280709,0.39432580121356675
0.2584125991117281,0.6383349683372161
0.4275935460398905,0.21032511978277846
0.38765489093523575,2.861742195086941
0.12199692799697548,1.000891005809943
0.6169731945809729,3.5984820791379653
-0.017801033403314737,0.7102017261429632
-0.2816996015178581,-1.764593367973831
0.6747619001030118,0.756224250736825
-0.7446942737868325,1.0385809036293874
0.8310030968955511,0.3367040919074845
1.2723798973827254,-1.3108786749951724
-0.20172840273256365,-2.7096844659682437
1.866832815227732,2.7155865709479157
-0.12488066505069662,-0.4678616762490686
-1.1319960845765877,1.8160814524928428
-1.2815186973576917,0.5644666722507932
-1.3641177278095715,0.8344020448057012
-0.6713318542527804,-1.3574992272888826
0.023015965621884238,0.7433050483776878
-1.471420273168114,0.5050604669371626
1.2739080596502887,-0.9866804769385431
0.5618194009492532,2.393962703744974
0.6013909267874631,0.5672367625337669
-1.5490792447779935,1.1474665783898435
0.6846817901878537,2.5622474496555716
-0.0010251472630056213,-1.3341042370951
1.705040452732884,2.3264205753414178
0.22528518628820837,0.08549517138570928
-1.1761932563344768,1.0167699364475404
1.9784050931796142,4.075410059857161
1.2203574179794954,-0.31190833954822883
1.858075891389079,2.452413739809804
-0.7859388101938598,-0.7302932631517272
1.2459779521382361,-1.3464487072373483
0.40584182167102245,-0.2976252792042431
1.3248619452097166,-1.461315180716698
-0.7971670052760922,0.09255282000182663
-1.6677578809389155,-1.482211611202967
1.5658729004978476,-1.4509332329216633
1.873888551522879,2.724234226376475
-1.0262677365469637,0.14546982066654682
-1.8399378658993495,-2.119899866674697
-0.04350440836155123,0.7583927098517526
0.21259560588621795,2.5084718359359686
-1.184858030517276,2.852142154429961
0.4917721537911408,2.2362109321272103
-1.136412412323979,0.2559261857020186
-1.9890620987778884,-2.0666336366454825
-1.457543247782486,0.9356140405263809
1.917500385547148,3.7532208136014207
-0.8555615073264078,-0.17258530009423423
0.590046207716064,1.7869429655387083
0.6000757957610916,0.8322327816414595
0.9465268165261356,2.3073792547815217
-0.38503669834487475,-2.2939725446347623
-0.8320987962747144,-3.6470741467988823
-1.8659226564328106,-3.0756886830275225
0.5885591441734239,0.6447733347040876
0.3177572811645284,1.9139251745441104
-1.6273215292412815,-2.178075995752433
-1.127945397805307,-0.4052689290008755
1.3427315476302857,-0.5114684595786554
0.6070501818343912,1.5487174062124898
-1.1537566422347938,-0.14287505708100234
-1.9165564848485674,-2.369000817428692
1.6899440605103666,2.537110178250633
0.5413030448083687,1.7214560969564399
-0.7127008727726867,-1.0838681712342035
1.0027594111326321,0.46304494054129786
-0.15892107768247343,-0.6996965790741836
-0.9910392741067509,1.9934341472993373
0.1191649394563048,0.6573526068820458
0.2530395647857211,-0.32004109603828557
-1.017814796998679,-0.49018657697105483
-1.3948284450198958,-0.5005510668693022
1.1318475994741077,-1.0025044095760307
-0.657140383619812,-2.568683828631554
1.2224844245658342,-0.5307332828286022
-1.826077087180892,-1.876418927947791
1.5376877136359473,0.37054870325380507
1.9303707509501282,1.8604758318607582
1.8554061950951857,2.7950856882015733
-0.4213987363272631,-0.23849643148809596
-1.1616450852096782,-0.010164358356674452
-1.7135585408131033,-0.9450682977088718
-0.3351278490012697,-0.9580686537754396
1.3705212751872415,-0.29729891411503484
-0.7790333028982765,-0.25817010281328107
1.992949396891714,0.8112386906844449
1.4757686839365127,0.6490183566273537
-0.13371047118162593,-1.2556140541912832
1.9647433793758466,3.073025940640052
1.4477354677483865,1.3894825946347014
-0.4857111607339022,0.1325029206102788
1.2599697924585,0.6698509936978202
1.512421026718501,0.9812616558462937
0.05611710190894703,-1.161236420970452
0.13796953155791503,0.10248152144565081
1.6959771214150887,3.0357310331051366
1.738352251812295,3.2038748081038184
-1.1579313116251884,0.41554431294057986
0.9243938305212782,1.0152599512886564
0.7499602506502865,-0.6997031371871882
-1.7918056702749838,-2.0084703289225665
0.7158939499982262,-0.2143819420826858
-1.7663493289963053,-1.5861136478901152
0.661051863768586,0.6157461712774761
-1.020697533282203,-0.7810645709765437
1.8619375864795464,2.107164826517448
0.8971486381550928,-0.538290035407767
-0.6381740173106534,-0.9180908330528412
-0.8399604831449183,-0.9668918649954097
1.917578469133932,3.2013397972078312
1.3253974615911384,0.5165212982305076
-1.6389229730783406,-1.9038204310187683
-1.4201965567748136,-0.8389017583521412
-1.772144051081316,-1.9696828862173863
0.388579496888366,2.2450517493953615
1.276075855414125,1.3341520596010752
-1.4669114554023683,-0.6526055198767894
0.9038382038291659,0.779009991545634
-1.784479652454967,-3.5726859638035346
1.3691844088987284,0.8094361248746929
-0.8116828777671032,-1.0817900866601362
-0.3797064040060476,-0.6001135831564132
0.7120025156714469,0.4686061132027041
0.9174960576185494,0.36452177467791413
1.5413017888625955,1.273193307384416
1.3812837089983252,0.7962066496040194
1.7584299767548686,1.7862181801484303
0.3992585717461008,1.9347897866135522
-0.025870805095626004,-2.1857818596473866
0.38910924368905686,2.3112156940000665
0.611654709473807,1.0493215052619187
0.36075395585118786,0.2716837321197878
-0.17320399112676954,-1.310418600371287
-1.0992242597600688,0.7814826261961492
-1.4436565074284151,2.1454570152838572
1.3079000355109263,-1.2559271756829569
0.6997585237061905,-0.47107869541992176
-1.9436445259617912,-2.484154272117788
-0.5189835207876337,-0.8147202961289706
1.7440934919647866,2.183345803482773
-1.1490952039857927,0.2701120015257429
-0.5755746172145417,0.1703201106566834
1.0160418137589806,-1.2845122115681715
0.33682603247892606,1.611507637899156
-0.4598286722598621,-0.46178447715863946
-1.9683982856665474,-3.8815460654958924
-1.018338727867136,0.44249038701927185
1.3418264186925137,-0.33517031764257404
-0.3778732783620269,-2.7868431181622277
1.241793981867073,0.33781307895303625
1.3549999304350289,1.5982846596828084
-1.0436490385414134,0.17661882534882395
-1.824290657243811,-1.1719594024884104
-1.0576839364396078,0.1862834686595614
0.5235682603166327,1.4710300678550665
1.10474883455143,0.5413628925875831
0.7051038381451225,0.8859455554041111
-1.2505712773274533,-1.4391781965664947
-0.8777892992104928,-1.6691104455544177
-1.7468509447335925,-2.1656511620380066
-1.876344130411767,-2.665124840253462
-0.6440504307734511,-1.2044276563441334
1.7334305013564024,2.71731505055255
0.8518461741895273,-0.12220863991706721
1.9493903189562625,2.0301554206862815
-0.04817721484471993,1.1567366434116035
1.5242311882832897,2.0315786465084353
-1.1566742448879201,0.3677615720474252
-0.6336366180506001,-2.263514422632955
1.3666060233135284,1.444940383285049
-1.7245917754820783,-2.4232282159723817
-0.6785616248098276,0.26260827664962316
0.21072700284651802,1.9727309844159615
1.515522560049246,-0.5554049879665028
-1.3078145932921466,-1.2142846672539798
-1.1937878992538429,-0.027562951808811575
0.3961908288368834,2.056849181606112
-0.37349916671129346,-2.27087871042369
1.293564829990363,-1.8025254100742925
0.10778598814362361,1.0798270994481092
-1.3073582543711972,-0.4145052098550214
0.5882002512859605,3.9100792101829605
1.586453271052052,-0.1603856244435804
-0.14255677834899716,0.07620279545612985
0.9775809278413541,-1.0745880273462385
1.820302738031553,1.6237390336190012
0.8951202441936266,-0.03063021989012432
0.094069335012267,-0.03503436737079335
-0.38066168324337446,-2.4581691766422935
-1.6615958136855338,-0.5422848507404456
1.6708783537467382,0.6131657516402318
1.52694910850128,1.0398021042400543
1.2565454556391074,0.6142580694572878
-0.4505533172634071,-0.8770267337322916
0.03229380029607398,0.8959332729032078
